version 2
ciMethodData jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 6848 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x0 0x1c1882fb1b8 0x1ac0 0x0 0x0 0x60005 0x1ac0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 jdk/internal/util/ReferencedKeyMap methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap getNoCheckStale (Ljava/lang/Object;)Ljava/lang/Object; 2 7006 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30002 0x1b5e 0xd0005 0x1b5e 0x0 0x0 0x0 0x0 0x100005 0x0 0x1c1ff88cd18 0x1b5e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 5527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x1597 0xd0 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 13254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0x1b22 0x90 0x18a4 0x60007 0x2 0x88 0x18a2 0xb0005 0x20a 0x1c1ff88be80 0xf01 0x1c183a22350 0x23 0xe0007 0x82 0x38 0x1820 0x120003 0x3342 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/lang/invoke/MethodType 12 jdk/internal/constant/ClassOrInterfaceDescImpl methods 0
ciMethodData java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x20007 0xb01 0x20 0x902 0x110002 0x1403 0x190005 0x0 0x1c188bcd7c8 0x1403 0x0 0x0 0x1c0104 0x0 0x1c1ff88be80 0xe1d 0x0 0x0 0x230007 0x5e6 0x20 0xe1d 0x2a0002 0x5e6 0x2f0007 0x9 0x48 0x5dd 0x330002 0x5dd 0x3a0003 0x5dd 0x78 0x400002 0x9 0x430004 0x0 0x1c188bcd4a0 0x9 0x0 0x0 0x480002 0x9 0x520002 0x9 0x5b0002 0x5e6 0x660005 0x0 0x1c188bcd7c8 0x5e6 0x0 0x0 0x690004 0x0 0x1c1ff88be80 0x5e6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 8 jdk/internal/util/ReferencedKeySet 14 java/lang/invoke/MethodType 37 [Ljava/lang/Class; 49 jdk/internal/util/ReferencedKeySet 55 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1426 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeySet get (Ljava/lang/Object;)Ljava/lang/Object; 2 5164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x50005 0x0 0x1c1882fb1b8 0x142c 0x0 0x0 0x80104 0x0 0x1c1882fbc60 0xe39 0x0 0x0 0xd0007 0xe39 0x38 0x5f3 0x110003 0x5f3 0x48 0x150005 0x0 0x1c1882fbc60 0xe39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 jdk/internal/util/ReferencedKeyMap 8 jdk/internal/util/WeakReferenceKey 21 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 2 2435 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xd0007 0x983 0xb8 0xae1 0x180002 0xae1 0x210007 0xae1 0x30 0x0 0x260002 0x0 0x2f0007 0xa 0x40 0xad7 0x370007 0xab6 0x20 0x21 0x400003 0xae1 0xffffffffffffff60 0x470002 0x983 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 2 1643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20002 0x66b 0x70007 0x604 0x30 0x67 0xf0002 0x67 0x140005 0x0 0x1c1ff88be80 0x604 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 2 1643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x8e 0x1c1ff88be80 0x5dd 0x0 0x0 0x70002 0x66b 0xc0005 0x8e 0x1c1ff88be80 0x5dd 0x0 0x0 0x140002 0x66b 0x1a0007 0x35b 0x40 0x310 0x1f0007 0x2a9 0x20 0x67 0x260007 0x445 0x20 0x1bf 0x2e0007 0x35b 0x20 0x2a9 0x370002 0x604 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/invoke/MethodType 10 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 1 108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10002 0x6c 0xa0005 0x6c 0x0 0x0 0x0 0x0 0x260007 0x6c 0x1d8 0x178 0x340007 0xd7 0x1a0 0xa1 0x400002 0xa1 0x470005 0xa1 0x0 0x0 0x0 0x0 0x4a0007 0x80 0x20 0x21 0x560005 0xa1 0x0 0x0 0x0 0x0 0x590007 0x29 0xf0 0x78 0x610007 0x61 0xd0 0x17 0x680007 0x5 0x80 0x12 0x6d0005 0x0 0x1c188bcd4a0 0x12 0x0 0x0 0x700004 0x0 0x1c188bcd4a0 0x12 0x0 0x0 0x7c0004 0x0 0x1c1ff889be0 0x17 0x0 0x0 0x800003 0x178 0xfffffffffffffe40 0x890005 0x6c 0x0 0x0 0x0 0x0 0x960007 0x19 0xa0 0x53 0xa20002 0x53 0xa90005 0x53 0x0 0x0 0x0 0x0 0xac0007 0x27 0x40 0x2c 0xb40007 0x10 0x20 0x1c 0xc00007 0x12 0x88 0x5a 0xc70007 0x13 0x68 0x47 0xd30007 0x47 0x30 0x0 0xd80002 0x0 0xf90003 0x47 0xa8 0x1020002 0x25 0x10c0005 0x25 0x0 0x0 0x0 0x0 0x1140007 0x25 0x50 0x0 0x11a0007 0x0 0x30 0x0 0x1210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 48 [Ljava/lang/Class; 54 [Ljava/lang/Class; 60 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 2 1698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x6a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0x6a2 0x70007 0x6a1 0x20 0x1 0xe0002 0x6a1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap existingKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0x8e 0x1c1882fb1b8 0x614 0x0 0x0 0x70005 0x6a2 0x0 0x0 0x0 0x0 0xa0005 0x8e 0x1c1882fb1b8 0x614 0x0 0x0 0xd0104 0x0 0x1c183a1e7b8 0x1 0x0 0x0 0x120007 0x6a1 0x68 0x1 0x160005 0x0 0x1c183a1e7b8 0x1 0x0 0x0 0x1b0003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/util/ReferencedKeyMap 14 jdk/internal/util/ReferencedKeyMap 20 jdk/internal/util/SoftReferenceKey 30 jdk/internal/util/SoftReferenceKey methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap internKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1702 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x20005 0x6a6 0x0 0x0 0x0 0x0 0x70005 0x8e 0x1c1882fb1b8 0x618 0x0 0x0 0x100005 0x0 0x1c1ff88cd18 0x6a6 0x0 0x0 0x150104 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x20 0x6a6 0x230005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x50 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 jdk/internal/util/ReferencedKeyMap 14 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 7834 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1e9a 0xb0007 0x1b39 0x38 0x361 0x110003 0x361 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 5333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30007 0xe00 0xe0 0x6d5 0xc0007 0x49f 0x30 0x236 0x110002 0x236 0x170002 0x49f 0x1a0007 0x37 0x80 0x468 0x260007 0x6c 0x30 0x3fc 0x2d0002 0x3fc 0x350007 0x6c 0x30 0x0 0x3a0002 0x0 0x410002 0xea3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 2 2288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x8f0 0x50007 0x0 0x38 0x8f0 0x90003 0x8f0 0x18 0x1b0007 0x0 0x40 0x8f0 0x260007 0x1 0x20 0x8ef 0x370002 0x1 0x3b0007 0x1 0x50 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x490002 0x1 0x530007 0x0 0x50 0x1 0x5c0004 0x0 0x1c1ff88be80 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 37 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 2 1188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x46d 0x58 0x1bd 0xc0007 0x186 0x20 0x37 0x140003 0x186 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 9283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x32 0x68 0x2411 0x50005 0xb2d 0x1c1ff88be80 0x9b3 0x1c1ff889be0 0x7e0 0x80003 0x2411 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/lang/invoke/MethodType 8 java/lang/Class methods 0
ciMethodData jdk/internal/util/StrongReferenceKey equals (Ljava/lang/Object;)Z 2 3640 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x1 0x1c1882fbc60 0xe31 0x1c183a1e7b8 0x6 0x40007 0x1 0x80 0xe37 0x80004 0x0 0x1c1882fbc60 0xe31 0x1c183a1e7b8 0x6 0xd0005 0x0 0x1c1882fbc60 0xe31 0x1c183a1e7b8 0x6 0x140005 0x0 0x1c183879db0 0xe38 0x0 0x0 0x180002 0xe38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 jdk/internal/util/WeakReferenceKey 4 jdk/internal/util/SoftReferenceKey 12 jdk/internal/util/WeakReferenceKey 14 jdk/internal/util/SoftReferenceKey 18 jdk/internal/util/WeakReferenceKey 20 jdk/internal/util/SoftReferenceKey 24 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 2 1547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0xb0007 0x60b 0x138 0x70f 0x130002 0x70f 0x1a0007 0x27b 0xf0 0x494 0x220007 0x0 0xd0 0x494 0x260007 0x163 0x80 0x331 0x2a0005 0x0 0x1c188bcd4a0 0x331 0x0 0x0 0x2d0004 0x0 0x1c188bcd4a0 0x331 0x0 0x0 0x360004 0x0 0x1c1ff889be0 0x494 0x0 0x0 0x3a0003 0x70f 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 20 [Ljava/lang/Class; 26 [Ljava/lang/Class; 32 java/lang/Class methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x1c1ff88cd18 0x2488 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1230 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap entryKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 1598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x63b 0x30 0x3 0x100002 0x3 0x1d0002 0x63b 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/SoftReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x3 0x80002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3e 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x6 0x0 0x0 0x0 0x0 0x9 0x3 0x36 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/WeakReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 1595 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x63b 0x80002 0x63b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1407 0x60007 0x0 0x40 0x1407 0x110007 0x13b9 0x20 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x30 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper isSubwordOrInt ()Z 1 169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0x81 0x1c1838d0dc0 0x28 0x0 0x0 0x40007 0x28 0x88 0x81 0x80005 0x62 0x1c1838d0dc0 0x1f 0x0 0x0 0xb0007 0x12 0x38 0x6f 0xf0003 0x6f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 sun/invoke/util/Wrapper 12 sun/invoke/util/Wrapper methods 0
ciMethodData sun/invoke/util/Wrapper isIntegral ()Z 1 169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10005 0x81 0x1c1838d0dc0 0x28 0x0 0x0 0x40007 0x12 0x58 0x97 0xe0007 0x16 0x38 0x81 0x120003 0x81 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/invoke/util/Wrapper methods 0
ciMethodData sun/invoke/util/Wrapper isNumeric ()Z 1 169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70007 0x12 0x38 0x97 0xb0003 0x97 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper isSingleWord ()Z 1 129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60007 0x12 0x38 0x6f 0xa0003 0x6f 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
